Feature,Median,Mean,Std Deviation,Min,25th Percentile,50th Percentile (Median),75th Percentile,Max
MoSold_7.0,"MoSold_7.0
0.0   -0.001190
1.0    0.026123
Name: SalePrice, dtype: float64","MoSold_7.0
0.0    0.200995
1.0    0.277670
Name: SalePrice, dtype: float64","MoSold_7.0
0.0    0.914776
1.0    1.092200
Name: SalePrice, dtype: float64","MoSold_7.0
0.0   -1.524546
1.0   -1.463850
Name: SalePrice, dtype: float64","MoSold_7.0
0.0   -0.398691
1.0   -0.361500
Name: SalePrice, dtype: float64","MoSold_7.0
0.0   -0.001190
1.0    0.026123
Name: SalePrice, dtype: float64","MoSold_7.0
0.0    0.606962
1.0    0.594763
Name: SalePrice, dtype: float64","MoSold_7.0
0.0    7.045522
1.0    6.926510
Name: SalePrice, dtype: float64"
MoSold_8.0,"MoSold_8.0
0.0   -0.011901
1.0    0.136269
Name: SalePrice, dtype: float64","MoSold_8.0
0.0    0.209236
1.0    0.257683
Name: SalePrice, dtype: float64","MoSold_8.0
0.0    0.952133
1.0    0.871360
Name: SalePrice, dtype: float64","MoSold_8.0
0.0   -1.524546
1.0   -1.172270
Name: SalePrice, dtype: float64","MoSold_8.0
0.0   -0.39274
1.0   -0.43737
Name: SalePrice, dtype: float64","MoSold_8.0
0.0   -0.011901
1.0    0.136269
Name: SalePrice, dtype: float64","MoSold_8.0
0.0    0.595061
1.0    0.888301
Name: SalePrice, dtype: float64","MoSold_8.0
0.0    7.045522
1.0    3.130021
Name: SalePrice, dtype: float64"
MoSold_9.0,"MoSold_9.0
0.0   -0.011901
1.0    0.272538
Name: SalePrice, dtype: float64","MoSold_9.0
0.0    0.205361
1.0    0.388970
Name: SalePrice, dtype: float64","MoSold_9.0
0.0    0.943023
1.0    0.989575
Name: SalePrice, dtype: float64","MoSold_9.0
0.0   -1.524546
1.0   -1.142517
Name: SalePrice, dtype: float64","MoSold_9.0
0.0   -0.393930
1.0   -0.333234
Name: SalePrice, dtype: float64","MoSold_9.0
0.0   -0.011901
1.0    0.272538
Name: SalePrice, dtype: float64","MoSold_9.0
0.0    0.598036
1.0    0.816245
Name: SalePrice, dtype: float64","MoSold_9.0
0.0    7.045522
1.0    3.594168
Name: SalePrice, dtype: float64"
MoSold_10.0,"MoSold_10.0
0.0    0.005951
1.0   -0.047605
Name: SalePrice, dtype: float64","MoSold_10.0
0.0    0.214333
1.0    0.197132
Name: SalePrice, dtype: float64","MoSold_10.0
0.0    0.948560
1.0    0.901351
Name: SalePrice, dtype: float64","MoSold_10.0
0.0   -1.524546
1.0   -1.519655
Name: SalePrice, dtype: float64","MoSold_10.0
0.0   -0.393930
1.0   -0.327284
Name: SalePrice, dtype: float64","MoSold_10.0
0.0    0.005951
1.0   -0.047605
Name: SalePrice, dtype: float64","MoSold_10.0
0.0    0.609938
1.0    0.470098
Name: SalePrice, dtype: float64","MoSold_10.0
0.0    7.045522
1.0    3.282118
Name: SalePrice, dtype: float64"
MoSold_11.0,"MoSold_11.0
0.0   -0.005951
1.0    0.119012
Name: SalePrice, dtype: float64","MoSold_11.0
0.0    0.205598
1.0    0.347645
Name: SalePrice, dtype: float64","MoSold_11.0
0.0    0.942411
1.0    0.993963
Name: SalePrice, dtype: float64","MoSold_11.0
0.0   -1.519655
1.0   -1.524546
Name: SalePrice, dtype: float64","MoSold_11.0
0.0   -0.39393
1.0   -0.39274
Name: SalePrice, dtype: float64","MoSold_11.0
0.0   -0.005951
1.0    0.119012
Name: SalePrice, dtype: float64","MoSold_11.0
0.0    0.595061
1.0    0.898542
Name: SalePrice, dtype: float64","MoSold_11.0
0.0    7.045522
1.0    3.371151
Name: SalePrice, dtype: float64"
MoSold_12.0,"MoSold_12.0
0.0   -0.001190
1.0    0.178518
Name: SalePrice, dtype: float64","MoSold_12.0
0.0    0.210479
1.0    0.279904
Name: SalePrice, dtype: float64","MoSold_12.0
0.0    0.950282
1.0    0.827077
Name: SalePrice, dtype: float64","MoSold_12.0
0.0   -1.524546
1.0   -1.197465
Name: SalePrice, dtype: float64","MoSold_12.0
0.0   -0.393930
1.0   -0.327522
Name: SalePrice, dtype: float64","MoSold_12.0
0.0   -0.001190
1.0    0.178518
Name: SalePrice, dtype: float64","MoSold_12.0
0.0    0.595061
1.0    0.910443
Name: SalePrice, dtype: float64","MoSold_12.0
0.0    7.045522
1.0    2.106516
Name: SalePrice, dtype: float64"
YrSold_2007.0,"YrSold_2007.0
0.0   -0.011901
1.0    0.047605
Name: SalePrice, dtype: float64","YrSold_2007.0
0.0    0.195483
1.0    0.274480
Name: SalePrice, dtype: float64","YrSold_2007.0
0.0    0.922127
1.0    1.020746
Name: SalePrice, dtype: float64","YrSold_2007.0
0.0   -1.524546
1.0   -1.472181
Name: SalePrice, dtype: float64","YrSold_2007.0
0.0   -0.39274
1.0   -0.39393
Name: SalePrice, dtype: float64","YrSold_2007.0
0.0   -0.011901
1.0    0.047605
Name: SalePrice, dtype: float64","YrSold_2007.0
0.0    0.596549
1.0    0.672419
Name: SalePrice, dtype: float64","YrSold_2007.0
0.0    5.498364
1.0    7.045522
Name: SalePrice, dtype: float64"
YrSold_2008.0,"YrSold_2008.0
0.0   -0.006546
1.0    0.011901
Name: SalePrice, dtype: float64","YrSold_2008.0
0.0    0.224427
1.0    0.170912
Name: SalePrice, dtype: float64","YrSold_2008.0
0.0    0.973593
1.0    0.829939
Name: SalePrice, dtype: float64","YrSold_2008.0
0.0   -1.524546
1.0   -1.463850
Name: SalePrice, dtype: float64","YrSold_2008.0
0.0   -0.404641
1.0   -0.377864
Name: SalePrice, dtype: float64","YrSold_2008.0
0.0   -0.006546
1.0    0.011901
Name: SalePrice, dtype: float64","YrSold_2008.0
0.0    0.618863
1.0    0.523654
Name: SalePrice, dtype: float64","YrSold_2008.0
0.0    7.045522
1.0    3.371151
Name: SalePrice, dtype: float64"
YrSold_2009.0,"YrSold_2009.0
0.0    0.000000
1.0   -0.011901
Name: SalePrice, dtype: float64","YrSold_2009.0
0.0    0.218623
1.0    0.195562
Name: SalePrice, dtype: float64","YrSold_2009.0
0.0    0.940620
1.0    0.962562
Name: SalePrice, dtype: float64","YrSold_2009.0
0.0   -1.519655
1.0   -1.524546
Name: SalePrice, dtype: float64","YrSold_2009.0
0.0   -0.392740
1.0   -0.449271
Name: SalePrice, dtype: float64","YrSold_2009.0
0.0    0.000000
1.0   -0.011901
Name: SalePrice, dtype: float64","YrSold_2009.0
0.0    0.614996
1.0    0.592086
Name: SalePrice, dtype: float64","YrSold_2009.0
0.0    7.045522
1.0    4.997715
Name: SalePrice, dtype: float64"
YrSold_2010.0,"YrSold_2010.0
0.0    0.017852
1.0   -0.095210
Name: SalePrice, dtype: float64","YrSold_2010.0
0.0    0.219001
1.0    0.171302
Name: SalePrice, dtype: float64","YrSold_2010.0
0.0    0.944048
1.0    0.957468
Name: SalePrice, dtype: float64","YrSold_2010.0
0.0   -1.524546
1.0   -1.285332
Name: SalePrice, dtype: float64","YrSold_2010.0
0.0   -0.392740
1.0   -0.415353
Name: SalePrice, dtype: float64","YrSold_2010.0
0.0    0.017852
1.0   -0.095210
Name: SalePrice, dtype: float64","YrSold_2010.0
0.0    0.606962
1.0    0.598036
Name: SalePrice, dtype: float64","YrSold_2010.0
0.0    7.045522
1.0    5.339566
Name: SalePrice, dtype: float64"
